,Name,Predicted Pts
0,Erling Haaland,[[8.5369215]]
1,Julián Álvarez,[[7.7230425]]
2,Harry Kane,[[7.6098647]]
3,Callum Wilson,[[7.4903264]]
4,Julio Enciso,[[7.3727593]]
5,Manor Solomon,[[7.2551622]]
6,Fábio Ferreira Vieira,[[7.0651383]]
7,Evan Ferguson,[[6.9648633]]
8,Deniz Undav,[[6.584021]]
9,Alexander Isak,[[6.5682297]]
10,Ivan Toney,[[6.375203]]
11,Diogo Teixeira da Silva,[[6.1811347]]
12,Danny Ings,[[5.925807]]
13,Marcus Rashford,[[5.887291]]
14,Carlos Vinícius Alves Morais,[[5.7814136]]
15,Anthony Martial,[[5.768593]]
16,Taiwo Awoniyi,[[5.714943]]
17,Jean-Philippe Mateta,[[5.677424]]
18,Mohamed Salah,[[5.6619935]]
19,Eddie Nketiah,[[5.5983243]]
20,Chris Wood,[[5.4997683]]
21,Tom Cairney,[[5.485597]]
22,Gabriel Fernando de Jesus,[[5.4509406]]
23,Ollie Watkins,[[5.415535]]
24,Martin Ødegaard,[[5.4137163]]
25,Aleksandar Mitrović,[[5.3585973]]
26,Phil Foden,[[5.357976]]
27,Kevin De Bruyne,[[5.2589636]]
28,Darwin Núñez Ribeiro,[[5.2490144]]
29,Emmanuel Dennis,[[5.2436438]]
30,Miguel Almirón Rejala,[[5.2080975]]
31,Luis Díaz,[[5.168484]]
32,Kieran Trippier,[[5.018374]]
33,Yoane Wissa,[[4.902621]]
34,Elliot Anderson,[[4.8671536]]
35,Bukayo Saka,[[4.8619]]
36,Gabriel Martinelli Silva,[[4.844561]]
37,Jadon Sancho,[[4.8424945]]
38,Eberechi Eze,[[4.802444]]
39,Cody Gakpo,[[4.800817]]
40,Bruno Borges Fernandes,[[4.7693677]]
41,Alejandro Garnacho,[[4.750538]]
42,Gianluca Scamacca,[[4.729459]]
43,Daniel Castelo Podence,[[4.625961]]
44,David Raya Martin,[[4.576557]]
45,Diogo Dalot Teixeira,[[4.565953]]
46,Kaoru Mitoma,[[4.542005]]
47,Jack Grealish,[[4.4926805]]
48,Dean Henderson,[[4.473831]]
49,Carlos Henrique Casimiro,[[4.4034343]]
50,Alexis Mac Allister,[[4.3873925]]
51,João Cancelo,[[4.330204]]
52,John Stones,[[4.3045897]]
53,Alisson Ramses Becker,[[4.2787356]]
54,Kai Havertz,[[4.2649355]]
55,Reiss Nelson,[[nan]]
56,Alexandre Moreno Lopera,[[4.26087]]
57,Brennan Johnson,[[4.227482]]
58,Kepa Arrizabalaga,[[4.1764803]]
59,Marcus Tavernier,[[4.1511]]
60,Josh Dasilva,[[4.132609]]
61,Dwight McNeil,[[4.1297865]]
62,Joelinton Cássio Apolinário de Lira,[[4.1295657]]
63,Jason Steele,[[4.1248713]]
64,Bernd Leno,[[4.111185]]
65,Antony Matheus dos Santos,[[4.1094737]]
66,Benoît Badiashile,[[4.0936866]]
67,Jaidon Anthony,[[4.0612426]]
68,Bryan Mbeumo,[[4.056538]]
69,Douglas Luiz Soares de Paulo,[[4.0387707]]
70,Leandro Trossard,[[4.02859]]
71,Curtis Jones,[[4.023573]]
72,Hugo Lloris,[[4.0185204]]
73,José Malheiro de Sá,[[4.0185027]]
74,Harry Maguire,[[4.0045776]]
75,Abdoulaye Doucouré,[[4.0032444]]
76,Kieffer Moore,[[3.9988735]]
77,Anthony Gordon,[[3.9983215]]
78,Emerson Leite de Souza Junior,[[3.9920413]]
79,Matheus Santos Carneiro Da Cunha,[[3.9876888]]
80,Matt Doherty,[[3.9856896]]
81,Luke Shaw,[[3.9795969]]
82,Danny Welbeck,[[3.9560802]]
83,James Maddison,[[3.9406686]]
84,Ben Mee,[[3.9296217]]
85,Emiliano Martínez Romero,[[3.9219182]]
86,Bernardo Veiga de Carvalho e Silva,[[3.9213588]]
87,Aaron Ramsdale,[[3.907516]]
88,Solly March,[[3.9007223]]
89,Ashley Young,[[3.8926883]]
90,Rodrigo Bentancur,[[3.8915153]]
91,Benjamin White,[[3.8811631]]
92,Tyrell Malacia,[[3.879894]]
93,Hwang Hee-chan,[[3.8787348]]
94,Jacob Ramsey,[[3.8696642]]
95,Christian Eriksen,[[3.8344688]]
96,Nick Pope,[[3.8211374]]
97,Jacob Murphy,[[3.8076048]]
98,Philippe Coutinho Correia,[[3.7961385]]
99,Matt Targett,[[3.7915733]]
100,Sam Johnstone,[[3.7860408]]
101,Willian Borges da Silva,[[3.7841332]]
102,William Saliba,[[3.7759037]]
103,Dominic Solanke,[[3.7718682]]
104,Gabriel dos Santos Magalhães,[[3.769646]]
105,Riyad Mahrez,[[3.7496471]]
106,Allan Saint-Maximin,[[3.7363048]]
107,Pascal Groß,[[3.730192]]
108,Issa Diop,[[3.7097049]]
109,Ben Chilwell,[[3.7036188]]
110,Emiliano Buendía Stati,[[3.6969814]]
111,Mason Mount,[[3.6902292]]
112,Saïd Benrahma,[[3.6813166]]
113,Aaron Wan-Bissaka,[[3.6775956]]
114,Frederico Rodrigues de Paula Santos,[[3.676731]]
115,Joe Willock,[[3.6740632]]
116,Toti António Gomes,[[3.668962]]
117,Bruno Guimarães Rodriguez Moura,[[3.6627629]]
118,Will Hughes,[[3.648679]]
119,Granit Xhaka,[[3.6473622]]
120,Nathan Aké,[[3.644704]]
121,Son Heung-min,[[3.6406798]]
122,Raheem Sterling,[[3.6402345]]
123,Trent Alexander-Arnold,[[3.6399825]]
124,Odsonne Edouard,[[3.638206]]
125,Fabian Schär,[[3.6350725]]
126,Harvey Barnes,[[3.6326478]]
127,Rayan Aït-Nouri,[[3.6178489]]
128,Danilo dos Santos de Oliveira,[[3.61753]]
129,Dan Burn,[[3.6033406]]
130,Declan Rice,[[3.6033044]]
131,Ethan Pinnock,[[3.5624635]]
